A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
111  27.97788995  034.39021750 53
115  27.97788995  034.39021750
120 Linear Feature 40
111  27.97777941  034.39045330 53
111  27.97777941  034.39045330 53
111  27.97772447  034.39040215 53
115  27.97772447  034.39040215
120 Linear Feature 39
111  27.97761793  034.39064332 53
111  27.97761793  034.39064332 53
111  27.97757075  034.39059174 53
115  27.97757075  034.39059174
120 Linear Feature 38
111  27.97745227  034.39082340 53
111  27.97745227  034.39082340 53
111  27.97740247  034.39077437 53
115  27.97740247  034.39077437
120 Linear Feature 37
111  27.97736196  034.39088812 53
111  27.97736196  034.39088812 53
111  27.97732782  034.39082920 53
115  27.97732782  034.39082920
120 Linear Feature 36
111  27.97726151  034.39092311 53
111  27.97726151  034.39092311 53
111  27.97725287  034.39084115 53
115  27.97725287  034.39084115
120 Linear Feature 35
111  27.97715167  034.39089897 53
111  27.97715167  034.39089897 53
111  27.97715934  034.39083770 53
115  27.97715934  034.39083770
120 Linear Feature 34
111  27.97705856  034.39088766 53
111  27.97705856  034.39088766 53
111  27.97707838  034.39082672 53
115  27.97707838  034.39082672
120 Linear Feature 33
111  27.97695544  034.39084914 53
111  27.97695544  034.39084914 53
111  27.97699878  034.39079537 53
115  27.97699878  034.39079537
120 Linear Feature 31
111  27.97764748  034.39155770 53
111  27.97764748  034.39155770 53
111  27.97768922  034.39150334 53
115  27.97768922  034.39150334
120 Linear Feature 30
111  27.97758367  034.39145425 53
111  27.97758367  034.39145425 53
111  27.97763898  034.39142116 53
115  27.97763898  034.39142116
120 Linear Feature 29
111  27.97753710  034.39134418 53
111  27.97753710  034.39134418 53
111  27.97759080  034.39133209 53
115  27.97759080  034.39133209
120 Linear Feature 28
111  27.97753245  034.39122074 53
111  27.97753245  034.39122074 53
111  27.97759819  034.39122901 53
115  27.97759819  034.39122901
120 Linear Feature 27
111  27.97755589  034.39110202 53
111  27.97755589  034.39110202 53
111  27.97761641  034.39112920 53
115  27.97761641  034.39112920
120 Linear Feature 26
111  27.97762694  034.39099749 53
111  27.97762694  034.39099749 53
111  27.97767911  034.39104712 53
115  27.97767911  034.39104712
120 Linear Feature 25
111  27.97778114  034.39081374 53
111  27.97778114  034.39081374 53
111  27.97782139  034.39085383 53
115  27.97782139  034.39085383
120 Linear Feature 24
111  27.97793831  034.39062137 53
111  27.97793831  034.39062137 53
111  27.97798348  034.39066822 53
115  27.97798348  034.39066822
120 Linear Feature 23
111  27.97809822  034.39043681 53
111  27.97809822  034.39043681 53
111  27.97814518  034.39048645 53
115  27.97814518  034.39048645
120 Linear Feature 22
111  27.97825321  034.39024737 53
111  27.97825321  034.39024737 53
111  27.97829704  034.39029345 53
115  27.97829704  034.39029345
120 Linear Feature 21
112  27.97833646  034.39017329  27.97833750  034.39017447 53
112  27.97833646  034.39017329  27.97833750  034.39017447 53
111  27.97837194  034.39023710 53
115  27.97837194  034.39023710
120 Linear Feature 20
111  27.97844764  034.39014513 53
111  27.97844764  034.39014513 53
111  27.97846016  034.39021958 53
115  27.97846016  034.39021958
120 Linear Feature 19
111  27.97855319  034.39014459 53
111  27.97855319  034.39014459 53
111  27.97854379  034.39021904 53
115  27.97854379  034.39021904
120 Linear Feature 18
111  27.97865697  034.39017339 53
111  27.97865697  034.39017339 53
111  27.97862880  034.39023602 53
115  27.97862880  034.39023602
120 Linear Feature 17
111  27.97875378  034.39023028 53
111  27.97875378  034.39023028 53
111  27.97870683  034.39028346 53
115  27.97870683  034.39028346
120 Linear Feature 16
111  27.97887392  034.39038262 53
115  27.97882800  034.39043698
120 Linear Feature 47
111  27.98000903  034.39149013 53
115  27.97996843  034.39154121
120 Linear Feature 46
111  27.98007317  034.39159149 53
115  27.98001369  034.39162694
120 Linear Feature 45
111  27.98011724  034.39171057 53
115  27.98004523  034.39172475
120 Linear Feature 44
111  27.98011876  034.39182864 53
115  27.98004988  034.39181683
120 Linear Feature 43
111  27.98010328  034.39195337 53
115  27.98003545  034.39191427
120 Linear Feature 42
111  27.98003858  034.39205881 53
115  27.97999645  034.39201191
120 Linear Feature 41
111  27.97989476  034.39223056 53
115  27.97984929  034.39218456
120 Linear Feature 40
111  27.97975539  034.39239942 53
115  27.97970046  034.39234827
120 Linear Feature 39
111  27.97960870  034.39257060 53
115  27.97956153  034.39251903
120 Linear Feature 38
111  27.97946338  034.39273813 53
115  27.97941358  034.39268909
120 Linear Feature 37
111  27.97935273  034.39282796 53
115  27.97931859  034.39276904
120 Linear Feature 36
111  27.97921716  034.39287970 53
115  27.97920852  034.39279774
120 Linear Feature 35
111  27.97907958  034.39289743 53
115  27.97908726  034.39283615
120 Linear Feature 34
111  27.97894026  034.39285681 53
115  27.97896009  034.39279587
120 Linear Feature 33
111  27.97883529  034.39275131 53
115  27.97887864  034.39269753
120 Linear Feature 31
111  27.97964565  034.39360639 53
115  27.97968739  034.39355204
120 Linear Feature 30
111  27.97956336  034.39348620 53
115  27.97961866  034.39345311
120 Linear Feature 29
111  27.97951493  034.39333845 53
115  27.97956863  034.39332636
120 Linear Feature 28
111  27.97950843  034.39317942 53
115  27.97957418  034.39318769
120 Linear Feature 27
111  27.97954666  034.39303140 53
115  27.97960718  034.39305858
120 Linear Feature 26
111  27.97962880  034.39290593 53
115  27.97968098  034.39295557
120 Linear Feature 25
111  27.97977376  034.39273683 53
115  27.97981401  034.39277692
120 Linear Feature 24
111  27.97991245  034.39256749 53
115  27.97995762  034.39261434
120 Linear Feature 23
111  27.98005387  034.39239340 53
115  27.98010083  034.39244303
120 Linear Feature 22
111  27.98019407  034.39222489 53
115  27.98023790  034.39227098
120 Linear Feature 21
112  27.98028101  034.39214453  27.98028206  034.39214571 53
115  27.98031649  034.39220834
120 Linear Feature 20
111  27.98038665  034.39210590 53
115  27.98039917  034.39218035
120 Linear Feature 19
111  27.98049959  034.39210327 53
115  27.98049020  034.39217772
120 Linear Feature 18
111  27.98060708  034.39213626 53
115  27.98057890  034.39219889
120 Linear Feature 17
111  27.98070019  034.39220571 53
115  27.98065323  034.39225889
120 Linear Feature 16
111  27.98082956  034.39233921 53
115  27.98078365  034.39239357
120 Linear Feature 47
111  27.98213515  034.39368139 53
115  27.98208715  034.39373457
120 Linear Feature 46
111  27.98220298  034.39378066 53
115  27.98214350  034.39381611
120 Linear Feature 45
111  27.98224890  034.39389765 53
115  27.98217689  034.39391183
120 Linear Feature 44
111  27.98225412  034.39402409 53
115  27.98218524  034.39401227
120 Linear Feature 43
111  27.98222385  034.39414463 53
115  27.98215602  034.39411390
120 Linear Feature 42
111  27.98215915  034.39425216 53
115  27.98210593  034.39419899
120 Linear Feature 41
111  27.98200978  034.39443228 53
115  27.98196432  034.39438628
120 Linear Feature 40
111  27.98185378  034.39462836 53
115  27.98179885  034.39457721
120 Linear Feature 39
111  27.98168860  034.39482047 53
115  27.98164142  034.39476890
120 Linear Feature 38
111  27.98153033  034.39500265 53
115  27.98148054  034.39495362
120 Linear Feature 37
111  27.98143448  034.39507364 53
115  27.98140034  034.39501473
120 Linear Feature 36
111  27.98132849  034.39512539 53
115  27.98131985  034.39504343
120 Linear Feature 35
111  27.98122049  034.39512218 53
115  27.98122817  034.39506091
120 Linear Feature 34
111  27.98111629  034.39507947 53
115  27.98113612  034.39501853
120 Linear Feature 33
111  27.98102242  034.39502630 53
115  27.98106576  034.39497253
120 Linear Feature 31
111  27.98170521  034.39574113 53
115  27.98174695  034.39568678
120 Linear Feature 30
111  27.98163216  034.39564187 53
115  27.98168747  034.39560878
120 Linear Feature 29
111  27.98159668  034.39552133 53
115  27.98165408  034.39550715
120 Linear Feature 28
111  27.98158834  034.39539371 53
115  27.98165408  034.39540198
120 Linear Feature 27
111  27.98161547  034.39527081 53
115  27.98167599  034.39529799
120 Linear Feature 26
111  27.98167912  034.39516209 53
115  27.98173130  034.39521172
120 Linear Feature 25
111  27.98183887  034.39498043 53
115  27.98187912  034.39502052
120 Linear Feature 24
111  27.98200159  034.39477759 53
115  27.98204676  034.39482444
120 Linear Feature 23
111  27.98216520  034.39458675 53
115  27.98221216  034.39463639
120 Linear Feature 22
111  27.98231464  034.39441405 53
115  27.98235847  034.39446014
120 Linear Feature 21
112  27.98239604  034.39433370  27.98239708  034.39433488 53
115  27.98243152  034.39439751
120 Linear Feature 20
111  27.98250352  034.39428879 53
115  27.98251605  034.39436324
120 Linear Feature 19
111  27.98261831  034.39428406 53
115  27.98260892  034.39435851
120 Linear Feature 18
111  27.98272580  034.39432542 53
115  27.98269762  034.39438806
120 Linear Feature 17
111  27.98282076  034.39439278 53
115  27.98277380  034.39444596
120 Linear Feature 16
111  27.98290946  034.39448023 53
115  27.98286355  034.39453459
120 Linear Feature 47
111  27.98601467  034.39764837 53
115  27.98596667  034.39770155
120 Linear Feature 46
111  27.98608250  034.39774764 53
115  27.98602302  034.39778309
120 Linear Feature 45
111  27.98612842  034.39786462 53
115  27.98605641  034.39787881
120 Linear Feature 44
111  27.98613364  034.39799107 53
115  27.98606476  034.39797925
120 Linear Feature 43
111  27.98610337  034.39811161 53
115  27.98603554  034.39808088
120 Linear Feature 42
111  27.98603867  034.39821914 53
115  27.98598545  034.39816596
120 Linear Feature 41
111  27.98586962  034.39842713 53
115  27.98581431  034.39837277
120 Linear Feature 40
111  27.98569639  034.39863156 53
115  27.98563900  034.39857484
120 Linear Feature 39
111  27.98552629  034.39883482 53
115  27.98546681  034.39878046
120 Linear Feature 38
111  27.98543446  034.39892227 53
115  27.98538959  034.39885373
120 Linear Feature 37
111  27.98532384  034.39898490 53
115  27.98529463  034.39890927
120 Linear Feature 36
111  27.98520801  034.39902271 53
115  27.98519445  034.39894354
120 Linear Feature 35
111  27.98508279  034.39902508 53
115  27.98508800  034.39894708
120 Linear Feature 34
111  27.98496382  034.39899908 53
115  27.98498365  034.39892699
120 Linear Feature 33
111  27.98485216  034.39894117 53
115  27.98488869  034.39887263
120 Linear Feature 32
111  27.98476242  034.39885609 53
115  27.98479894  034.39881000
120 Linear Feature 31
111  27.98558473  034.39970811 53
115  27.98562647  034.39965375
120 Linear Feature 30
111  27.98551168  034.39960885 53
115  27.98556699  034.39957576
120 Linear Feature 29
111  27.98547620  034.39948831 53
115  27.98553360  034.39947413
120 Linear Feature 28
111  27.98546785  034.39936069 53
115  27.98553360  034.39936896
120 Linear Feature 27
111  27.98549499  034.39923779 53
115  27.98555551  034.39926497
120 Linear Feature 26
111  27.98555864  034.39912907 53
115  27.98561082  034.39917870
120 Linear Feature 25
111  27.98567656  034.39899199 53
115  27.98572665  034.39904044
120 Linear Feature 24
111  27.98584666  034.39878637 53
115  27.98589675  034.39883600
120 Linear Feature 23
111  27.98601989  034.39858075 53
115  27.98606685  034.39863038
120 Linear Feature 22
111  27.98619416  034.39838103 53
115  27.98623799  034.39842712
120 Linear Feature 21
112  27.98627556  034.39830068  27.98627660  034.39830186 53
115  27.98631104  034.39836449
120 Linear Feature 20
111  27.98638304  034.39825577 53
115  27.98639557  034.39833022
120 Linear Feature 19
111  27.98649783  034.39825104 53
115  27.98648844  034.39832549
120 Linear Feature 18
111  27.98660532  034.39829240 53
115  27.98657714  034.39835504
120 Linear Feature 17
111  27.98670028  034.39835976 53
115  27.98665332  034.39841294
120 Linear Feature 16
111  27.98678898  034.39844721 53
115  27.98674307  034.39850157
120 Linear Feature 139
111  27.97380908  034.38515928 53
115  27.97375881  034.38521567
120 Linear Feature 138
111  27.97361237  034.38493196 53
115  27.97356551  034.38498835
120 Linear Feature 137
111  27.97341973  034.38473445 53
115  27.97337372  034.38479182
120 Linear Feature 136
111  27.97323287  034.38453778 53
115  27.97318516  034.38459320
120 Linear Feature 135
111  27.97303928  034.38433917 53
115  27.97299327  034.38439751
120 Linear Feature 134
111  27.97284920  034.38414445 53
115  27.97279808  034.38419889
120 Linear Feature 133
111  27.97265646  034.38394765 53
115  27.97260705  034.38400793
120 Linear Feature 132
111  27.97246382  034.38375014 53
115  27.97241271  034.38380751
120 Linear Feature 131
111  27.97228680  034.38356559 53
115  27.97223654  034.38361907
120 Linear Feature 130
111  27.97209237  034.38336511 53
115  27.97203955  034.38342442
120 Linear Feature 129
111  27.97109758  034.38235072 53
115  27.97104427  034.38241021
120 Linear Feature 143
111  27.97533532  034.38669068 53
115  27.97529595  034.38674083
120 Linear Feature 142
111  27.97514093  034.38649286 53
115  27.97509910  034.38654301
120 Linear Feature 141
111  27.97494654  034.38628947 53
115  27.97490225  034.38634520
120 Linear Feature 140
111  27.97475215  034.38609444 53
115  27.97470786  034.38614459
120 Linear Feature 129
111  27.97190352  034.38317467 53
115  27.97184899  034.38323593
120 Linear Feature 128
111  27.97095804  034.38220198 53
115  27.97091305  034.38226489
120 Linear Feature 128
111  27.97170814  034.38298229 53
115  27.97165447  034.38304160
120 Linear Feature 127
111  27.97077295  034.38201562 53
115  27.97072788  034.38207076
120 Linear Feature 127
111  27.97152199  034.38279645 53
115  27.97147044  034.38285881
120 Linear Feature 126
111  27.97057817  034.38181164 53
115  27.97052966  034.38186678
120 Linear Feature 126
111  27.97137354  034.38263999 53
115  27.97131891  034.38270234
120 Linear Feature 125
111  27.97039340  034.38162716 53
115  27.97034587  034.38168639
120 Linear Feature 125
111  27.97122303  034.38248352 53
115  27.97118133  034.38253869
120 Linear Feature 138
111  27.97788723  034.38932268 53
115  27.97784037  034.38937908
120 Linear Feature 137
111  27.97769213  034.38912239 53
115  27.97764613  034.38917975
120 Linear Feature 136
111  27.97749789  034.38892015 53
115  27.97745018  034.38897557
120 Linear Feature 135
111  27.97729938  034.38871596 53
115  27.97725337  034.38877430
120 Linear Feature 134
111  27.97710684  034.38851567 53
115  27.97705572  034.38857012
120 Linear Feature 133
111  27.97690918  034.38831051 53
115  27.97685977  034.38837079
120 Linear Feature 132
111  27.97671408  034.38811022 53
115  27.97666296  034.38816758
120 Linear Feature 131
111  27.97651491  034.38790338 53
115  27.97646465  034.38795685
120 Linear Feature 130
111  27.97631802  034.38770568 53
115  27.97626520  034.38776499
120 Linear Feature 129
111  27.97612179  034.38750132 53
115  27.97606726  034.38756257
120 Linear Feature 128
111  27.97592887  034.38729779 53
115  27.97587520  034.38735710
120 Linear Feature 126
111  27.97573207  034.38709479 53
115  27.97568481  034.38714879
120 Linear Feature 125
111  27.97553481  034.38689374 53
115  27.97548326  034.38695727
120 Linear Feature 213
111  27.98758185  034.39875542 53
115  27.98758924  034.39881115
120 Linear Feature 212
111  27.98749573  034.39874149 53
115  27.98748097  034.39879722
120 Linear Feature 211
111  27.98742684  034.39868855 53
115  27.98738500  034.39873870
120 Linear Feature 210
111  27.98727920  034.39854087 53
115  27.98723983  034.39857988
120 Linear Feature 209
111  27.98712910  034.39837368 53
115  27.98708727  034.39842662
120 Linear Feature 208
111  27.98697654  034.39822042 53
115  27.98694209  034.39826501
120 Linear Feature 207
111  27.98682398  034.39805881 53
115  27.98677969  034.39810897
120 Linear Feature 206
111  27.98677477  034.39798915 53
115  27.98672064  034.39802259
120 Linear Feature 205
111  27.98675754  034.39791113 53
115  27.98669603  034.39791949
120 Linear Feature 204
111  27.98676493  034.39782196 53
115  27.98670341  034.39780525
120 Linear Feature 203
111  27.98645981  034.39750988 53
115  27.98647457  034.39756839
120 Linear Feature 202
111  27.98636877  034.39750988 53
115  27.98635400  034.39757118
120 Linear Feature 201
111  27.98627034  034.39747365 53
115  27.98624820  034.39753774
120 Linear Feature 200
111  27.98619406  034.39741514 53
115  27.98614977  034.39746251
120 Linear Feature 199
111  27.98582743  034.39704176 53
115  27.98578068  034.39708913
120 Linear Feature 198
111  27.98563550  034.39684392 53
115  27.98559367  034.39689687
120 Linear Feature 197
111  27.98544603  034.39665166 53
115  27.98540666  034.39670460
120 Linear Feature 196
111  27.98525902  034.39646219 53
115  27.98521719  034.39650956
120 Linear Feature 139
111  27.98601971  034.39722839 53
115  27.98597437  034.39728200
120 Linear Feature 138
111  27.98582546  034.39746919 53
115  27.98577861  034.39752558
120 Linear Feature 137
111  27.98563036  034.39726890 53
115  27.98558436  034.39732626
120 Linear Feature 136
111  27.98545088  034.39707780 53
115  27.98540317  034.39713322
120 Linear Feature 135
111  27.98526221  034.39688476 53
115  27.98521621  034.39694310
120 Linear Feature 134
111  27.98507213  034.39668725 53
115  27.98502102  034.39674170
120 Linear Feature 133
111  27.98488432  034.39649045 53
115  27.98483491  034.39655074
120 Linear Feature 132
111  27.98469906  034.39630131 53
115  27.98464795  034.39635867
120 Linear Feature 131
111  27.98451712  034.39611119 53
115  27.98446685  034.39616466
120 Linear Feature 130
111  27.98433007  034.39591628 53
115  27.98427725  034.39597559
120 Linear Feature 129
111  27.98413876  034.39572305 53
115  27.98408423  034.39578431
120 Linear Feature 195
111  27.98507448  034.39626991 53
115  27.98503018  034.39632007
120 Linear Feature 194
111  27.98488501  034.39607487 53
115  27.98484318  034.39612224
120 Linear Feature 193
111  27.98469800  034.39587982 53
111  27.98465617  034.39593555 53
115  27.98465863  034.39593555
120 Linear Feature 192
111  27.98451591  034.39569035 53
115  27.98447162  034.39574050
120 Linear Feature 191
111  27.98432645  034.39549809 53
115  27.98428461  034.39555103
120 Linear Feature 190
111  27.98413944  034.39531139 53
115  27.98409761  034.39535597
120 Linear Feature 189
111  27.98394751  034.39511914 53
115  27.98390814  034.39516372
120 Linear Feature 188
111  27.98375804  034.39492409 53
115  27.98372113  034.39497146
120 Linear Feature 187
111  27.98357595  034.39473183 53
115  27.98353166  034.39477920
120 Linear Feature 128
111  27.98395322  034.39553624 53
115  27.98389955  034.39559555
120 Linear Feature 127
111  27.98376707  034.39534484 53
115  27.98371552  034.39540719
120 Linear Feature 126
111  27.98358417  034.39515214 53
115  27.98352954  034.39521450
120 Linear Feature 125
111  27.98338937  034.39495945 53
115  27.98333783  034.39502298
120 Linear Feature 139
111  27.98956504  034.40128419 53
115  27.98951415  034.40134084
120 Linear Feature 138
111  27.98936840  034.40108104 53
115  27.98932097  034.40113769
120 Linear Feature 137
111  27.98917091  034.40087985 53
115  27.98912433  034.40093747
120 Linear Feature 136
111  27.98897427  034.40067671 53
115  27.98892598  034.40073238
120 Linear Feature 135
111  27.98877332  034.40047161 53
115  27.98872675  034.40053021
120 Linear Feature 134
111  27.98857841  034.40027042 53
115  27.98852667  034.40032511
120 Linear Feature 133
111  27.98837833  034.40006434 53
115  27.98832831  034.40012489
120 Linear Feature 132
111  27.98818083  034.39986315 53
115  27.98812909  034.39992077
120 Linear Feature 131
111  27.98798420  034.39966098 53
115  27.98793331  034.39971470
120 Linear Feature 130
111  27.98780481  034.39947639 53
115  27.98775134  034.39953597
120 Linear Feature 129
111  27.98762111  034.39928790 53
115  27.98756592  034.39934943
120 Linear Feature 128
111  27.98743827  034.39909746 53
115  27.98738394  034.39915703
120 Linear Feature 127
111  27.98724983  034.39891079 53
115  27.98719766  034.39897342
120 Linear Feature 126
111  27.98709956  034.39875362 53
115  27.98704426  034.39881625
120 Linear Feature 125
111  27.98694720  034.39859645 53
115  27.98689503  034.39866026
120 Linear Feature 124
111  27.99013103  034.40203446 53
115  27.99008833  034.40198380
120 Linear Feature 123
111  27.98996225  034.40223712 53
115  27.98990937  034.40218876
120 Linear Feature 122
111  27.98978532  034.40244438 53
115  27.98973855  034.40239372
120 Linear Feature 121
111  27.98962060  034.40265164 53
115  27.98956977  034.40259637
120 Linear Feature 120
111  27.98944979  034.40285199 53
115  27.98939691  034.40279672
120 Linear Feature 119
111  27.98927897  034.40305926 53
115  27.98922406  034.40300168
120 Linear Feature 118
111  27.98911018  034.40325961 53
115  27.98906137  034.40321816
120 Linear Feature 117
111  27.98848180  034.40267467 53
115  27.98852451  034.40262631
120 Linear Feature 116
111  27.98857535  034.40276218 53
115  27.98860789  034.40269540
120 Linear Feature 115
111  27.98869330  034.40280594 53
115  27.98870753  034.40274145
120 Linear Feature 114
111  27.98880107  034.40283127 53
115  27.98881124  034.40275297
120 Linear Feature 113
111  27.98892309  034.40283127 53
115  27.98891292  034.40275067
120 Linear Feature 112
111  27.98903900  034.40279212 53
115  27.98902070  034.40272303
120 Linear Feature 111
111  27.98914678  034.40273455 53
115  27.98911221  034.40266546
120 Linear Feature 110
111  27.98923829  034.40264013 53
115  27.98919152  034.40258946
120 Linear Feature 109
111  27.98942132  034.40243977 53
115  27.98936438  034.40239141
120 Linear Feature 108
111  27.98959010  034.40223481 53
115  27.98953519  034.40218185
120 Linear Feature 107
111  27.98975889  034.40203216 53
115  27.98970195  034.40197689
120 Linear Feature 106
111  27.98981786  034.40192392 53
115  27.98975685  034.40189168
120 Linear Feature 105
111  27.98985040  034.40179957 53
115  27.98978126  034.40179035
120 Linear Feature 104
111  27.98984837  034.40167982 53
115  27.98977312  034.40169363
120 Linear Feature 103
111  27.98980159  034.40156467 53
115  27.98974465  034.40159461
120 Linear Feature 102
111  27.98973449  034.40146104 53
115  27.98969178  034.40151170
21  27.97125119  034.38461143 2 42.6500 3.00 04L PAPI-4L
21  27.97060695  034.38536619 2 42.6500 3.00 04L PAPI-4L
21  27.96851614  034.38793375 2 42.6500 3.00 04R PAPI-4L
21  27.96788372  034.38870888 2 42.6500 3.00 04R PAPI-4L
21  27.98365539  034.40346457 2 222.6600 3.00 22L PAPI-4L
21  27.98303204  034.40420994 2 222.6600 3.00 22L PAPI-4L
21  27.98683479  034.40060029 2 222.6600 3.00 22R PAPI-4L
21  27.98622015  034.40136540 2 222.6600 3.00 22R PAPI-4L
20  27.98685217  034.40621174 313.4500 0 2 {@L}A
20  27.98638852  034.40573164 313.4500 0 2 {@L}A
20  27.98851261  034.40423303 316.3600 0 2 {@L}A
20  27.98804499  034.40376191 311.5600 0 2 {@L}A
20  27.98312945  034.40239113 313.4500 0 2 {@L}A
20  27.98266579  034.40191103 313.4500 0 2 {@L}A
20  27.98478989  034.40041242 316.3600 0 2 {@L}A
20  27.98432227  034.39994130 311.5600 0 2 {@L}A
20  27.97924411  034.39839923 313.4500 0 2 {@L}A
20  27.97878045  034.39791914 313.4500 0 2 {@L}A
20  27.98090455  034.39642053 316.3600 0 2 {@L}A
20  27.98043693  034.39594941 311.5600 0 2 {@L}A
20  27.96925214  034.38815993 313.4500 0 2 {@L}A
20  27.96878848  034.38767983 313.4500 0 2 {@L}A
20  27.97091258  034.38618122 316.3600 0 2 {@L}A
20  27.97044496  034.38571010 311.5600 0 2 {@L}A
20  27.96663090  034.38549039 313.4500 0 2 {@L}A
20  27.96616725  034.38501029 313.4500 0 2 {@L}A
20  27.96829134  034.38351168 316.3600 0 2 {@L}A
20  27.96782372  034.38304056 311.5600 0 2 {@L}A
14  27.98111731  034.39117549 498.69 0 ATC Tower
1300  27.98950796  034.40012842 129.62 gate jets|turboprops Private
1301 E airline 
1300  27.98808381  034.39801442 216.98 gate jets|turboprops Apron 1
1301 E airline 
1300  27.98236327  034.39149648 312.78 gate jets|turboprops Apron 2
1301 E airline 
1300  27.98090202  034.39036364 312.78 gate jets|turboprops Apron 3
1301 E airline 
1300  27.97396437  034.38268738 129.86 gate jets|turboprops Apron 5
1301 E airline 
1300  27.97772939  034.38653296 129.86 gate jets|turboprops Apron 4
1301 E airline 
15  27.98048411  034.38913089 200.00 Ramp
18  27.97690348  034.39543408 1 BCN
19  27.96585693  034.38516189 1 WS
19  27.96861788  034.38180686 1 WS
19  27.98878683  034.40472206 1 WS
19  27.98602576  034.40808003 1 WS
53 12190 GND
54 11890 TWR
55 12110 RADAR
55 12260 RADAR
1000 Arrival 04R
1001 HESH 000 000 99
1002 HESH 0
1003 HESH 0.0
1101 04L left
1100 04R  13300 arrivals heavy|jets|turboprops|props|helos|fighters 000000 000000 04R Runway Use
1000 Arrival 22L
1001 HESH 000 000 99
1002 HESH 0
1003 HESH 0.0
1101 04L left
1100 22R  13300 departures heavy|jets|turboprops|props|helos 000000 000000 22L Runway Use
1000 Departure 04L
1001 HESH 000 000 99
1002 HESH 0
1003 HESH 0.0
1101 04L left
1100 04L  13300 departures heavy|jets|turboprops|props|helos|fighters 000000 020040 04L Runway Use
1000 Departure 22R
1001 HESH 000 000 99
1002 HESH 0
1003 HESH 0.0
1101 04L left
1100 22R  13300 departures heavy|jets|turboprops|props|helos|fighters 000000 220240 22R Runway Use
1200 
1201  27.98100538  034.39577153 both 0 K_stop
1201  27.98111410  034.39535937 both 1 C_stop
1201  27.98121247  034.39537822 both 2 C_stop
1201  27.98129571  034.39536108 both 3 C_stop
1201  27.98136532  034.39533195 both 4 C_stop
1201  27.98139408  034.39565585 both 5 C_stop
1201  27.98136986  034.39557016 both 6 C_stop
1201  27.98137592  034.39547419 both 7 C_stop
1201  27.98139408  034.39539022 both 8 C_stop
1201  27.98180359  034.39485936 both 9 C_stop
1201  27.98568203  034.39882191 both 10 F_start
1201  27.98528990  034.39966203 both 11 _stop
1201  27.98526363  034.39959404 both 12 J_stop
1201  27.98524738  034.39950623 both 13 J_stop
1201  27.98525363  034.39942550 both 14 J_stop
1201  27.98527739  034.39933485 both 15 J_stop
1201  27.98496471  034.39932210 both 16 J_stop
1201  27.98504600  034.39933768 both 17 J_stop
1201  27.98513106  034.39933627 both 18 J_stop
1201  27.98520985  034.39930652 both 19 J_stop
1201  27.98493152  034.39941278 both 20 J_stop
1201  27.98496082  034.39953305 both 21 J_stop
1201  27.98494800  034.39964088 both 22 J_stop
1201  27.98523000  034.39970931 both 23 J_stop
1201  27.98514027  034.39968443 both 24 J_stop
1201  27.98500293  034.39970309 both 25 J_stop
1201  27.98530875  034.39924688 both 26 J_stop
1201  27.98105116  034.39543560 both 27 K_stop
1201  27.98108046  034.39554551 both 28 K_stop
1201  27.98105665  034.39565333 both 29 K_stop
1201  27.98131668  034.39570932 both 30 K_stop
1201  27.98122695  034.39568858 both 31 K_stop
1201  27.98111708  034.39571347 both 32 K_stop
1201  27.98143676  034.39528380 both 33 K_stop
1201  27.97105635  034.38518025 both 34 L_stop
1201  27.97108565  034.38530465 both 35 L_stop
1201  27.97106733  034.38540832 both 36 L_stop
1201  27.97135301  034.38548089 both 37 L_stop
1201  27.97124863  034.38545186 both 38 L_stop
1201  27.97115523  034.38546223 both 39 L_stop
1201  27.97101240  034.38553687 both 40 L_stop
1201  27.97065574  034.38595676 both 41 L_stop
1201  27.98065088  034.39618673 both 42 K_stop
1201  27.98453085  034.40018714 both 43 J_stop
1201  27.98488844  034.39976864 both 44 unnamed entity(split)
1201  27.98289424  034.40213948 both 45 J_stop
1201  27.98251091  034.40265886 both 46 J_stop
1201  27.98248654  034.40277930 both 47 J_stop
1201  27.98250426  034.40289472 both 48 J_stop
1201  27.98255966  034.40254344 both 49 J_stop
1201  27.98246438  034.40261119 both 50 J_stop
1201  27.98235138  034.40264883 both 51 J_stop
1201  27.98228047  034.40264632 both 52 J_stop
1201  27.97862415  034.39866739 both 53 K_stop
1201  27.97859918  034.39878804 both 54 K_stop
1201  27.97862083  034.39890302 both 55 K_stop
1201  27.97901204  034.39814523 both 56 K_stop
1201  27.97867576  034.39855240 both 57 K_stop
1201  27.97846267  034.39865608 both 58 K_stop
1201  27.97856755  034.39862592 both 59 unnamed entity(split)
1201  27.97836112  034.39864477 both 60 K_stop
1201  27.96863007  034.38843181 both 61 L_stop
1201  27.96860960  034.38854768 both 62 L_stop
1201  27.96861643  034.38861848 both 63 L_stop
1201  27.96866077  034.38875624 both 64 L_stop
1201  27.96901667  034.38791170 both 65 L_stop
1201  27.96868351  034.38831208 both 66 L_stop
1201  27.96859823  034.38837388 both 67 L_stop
1201  27.96846861  034.38841636 both 68 L_stop
1201  27.96838219  034.38840992 both 69 L_stop
1201  27.96606213  034.38564008 both 70 A_stop
1201  27.96598831  034.38588039 both 71 A_stop
1201  27.96640357  034.38523783 both 72 A_start
