I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.33412701  031.45557302
111  30.33389293  031.45577103
112  30.33403119  031.45585464  30.33406034  031.45596825
111  30.33403119  031.45585464
111  30.33461023  031.45768450
112  30.33461023  031.45768450  30.33471402  031.45800561
113  30.33497150  031.45790491
110 1 0.00 83.4600 New Taxiway 10
111  30.33542815  031.45768544
112  30.33527278  031.45751178  30.33524739  031.45735443
111  30.33527278  031.45751178
111  30.33523125  031.45709657
111  30.33523497  031.45704042
111  30.33512794  031.45705276
111  30.33514711  031.45711384
111  30.33519313  031.45759263
112  30.33509192  031.45777813  30.33498371  031.45781779
113  30.33509192  031.45777813
110 1 0.00 82.8700 New Taxiway 10
111  30.33643535  031.45741812
112  30.33643535  031.45741812  30.33627984  031.45742665
111  30.33625962  031.45724561
111  30.33616441  031.45724561
111  30.33617272  031.45735000
112  30.33606217  031.45751214  30.33594225  031.45755515
113  30.33606217  031.45751214
110 1 0.00 92.6900 New Taxiway 10
111  30.33733496  031.45717163
112  30.33733496  031.45717163  30.33717394  031.45720895
111  30.33715413  031.45698432
111  30.33721557  031.45556645
111  30.33713186  031.45556349
111  30.33706456  031.45701928
112  30.33692040  031.45729203  30.33680170  031.45733074
113  30.33692040  031.45729203
110 1 0.00 98.2600 New Taxiway 10
111  30.33801485  031.45699024
112  30.33781485  031.45682366  30.33779276  031.45662109
111  30.33781485  031.45682366
111  30.33786684  031.45647823
111  30.33778482  031.45645791
111  30.33773561  031.45685475
112  30.33760526  031.45709464  30.33750128  031.45713835
113  30.33760526  031.45709464
110 1 0.00 99.7900 New Taxiway 10
111  30.33809807  031.45435806
111  30.33793499  031.45543191
111  30.33802777  031.45544790
111  30.33816199  031.45451552
112  30.33821720  031.45439910  30.33824922  031.45440677
113  30.33821720  031.45439910
110 1 0.00 318.1000 New Taxiway 10
111  30.33826691  031.45405550
112  30.33825158  031.45358551  30.33843214  031.45336513
111  30.33825158  031.45358551
111  30.33878898  031.45302250
112  30.33878898  031.45302250  30.33893606  031.45289354
111  30.33913464  031.45300701
111  30.33918309  031.45296320
111  30.33870744  031.45237932
111  30.33866399  031.45242300
112  30.33861095  031.45279097  30.33847580  031.45293221
111  30.33861095  031.45279097
111  30.33808720  031.45334865
112  30.33808720  031.45334865  30.33786776  031.45355485
113  30.33769706  031.45335611
110 1 0.00 94.2500 New Taxiway 10
111  30.33724163  031.45330730
111  30.33716556  031.45453107
111  30.33726332  031.45453403
111  30.33732075  031.45350162
112  30.33741350  031.45339032  30.33748251  031.45341516
113  30.33741350  031.45339032
110 1 0.00 144.2000 New Taxiway 10
111  30.33677381  031.45260562
112  30.33676308  031.45284550  30.33666900  031.45292226
111  30.33676308  031.45284550
111  30.33460671  031.45466330
111  30.33476699  031.45503167
112  30.33494182  031.45507076  30.33495838  031.45520381
111  30.33494182  031.45507076
111  30.33502789  031.45602334
111  30.33511607  031.45600927
111  30.33502041  031.45504647
112  30.33510629  031.45474974  30.33518579  031.45468449
111  30.33510629  031.45474974
111  30.33585842  031.45412751
112  30.33603172  031.45419592  30.33605380  031.45431106
111  30.33603172  031.45419592
111  30.33613213  031.45615653
111  30.33612625  031.45615689
111  30.33612892  031.45620618
111  30.33622796  031.45620309
111  30.33622658  031.45615074
111  30.33620997  031.45615175
111  30.33611953  031.45408014
112  30.33617704  031.45384559  30.33622783  031.45379058
111  30.33617704  031.45384559
111  30.33705365  031.45311542
112  30.33719583  031.45314812  30.33726025  031.45321933
113  30.33719583  031.45314812
110 1 0.00 325.7000 New Taxiway 10
111  30.33733499  031.45295477
112  30.33735480  031.45276672  30.33744225  031.45267921
111  30.33735480  031.45276672
111  30.33820704  031.45204507
112  30.33820704  031.45204507  30.33830749  031.45196689
111  30.33842711  031.45203619
111  30.33809663  031.45162750
112  30.33808206  031.45183451  30.33799848  031.45192336
111  30.33808206  031.45183451
111  30.33720700  031.45257138
112  30.33704138  031.45253673  30.33697115  031.45244002
113  30.33704138  031.45253673
110 1 0.00 0.3600 New Taxiway 10
111  30.33583317  031.45103876
112  30.33603561  031.45043533  30.33647827  031.45018995
111  30.33603561  031.45043533
111  30.33713910  031.45045144
111  30.33633690  031.44946971
111  30.33630929  031.44952196
112  30.33603141  031.45002410  30.33567270  031.45011695
111  30.33603141  031.45002410
111  30.33512591  031.45001152
112  30.33489735  031.44991557  30.33481625  031.44982530
113  30.33489735  031.44991557
110 1 0.00 315.9700 New Taxiway 10
111  30.33446892  031.44938209
112  30.33446892  031.44938209  30.33431151  031.44915918
111  30.33445126  031.44893049
111  30.33493489  031.44835863
112  30.33493489  031.44835863  30.33513205  031.44815782
111  30.33536220  031.44837142
111  30.33540748  031.44832281
111  30.33493930  031.44774583
111  30.33491170  031.44781363
112  30.33484435  031.44814754  30.33473145  031.44828386
111  30.33484435  031.44814754
111  30.33432317  031.44875010
112  30.33385610  031.44861705  30.33358580  031.44829282
113  30.33385610  031.44861705
110 1 0.00 317.4400 New Taxiway 10
111  30.33120077  031.44540038
112  30.33121005  031.44485387  30.33140848  031.44462839
111  30.33121005  031.44485387
111  30.33165658  031.44438566
112  30.33165658  031.44438566  30.33186455  031.44418449
111  30.33208588  031.44434267
111  30.33212828  031.44430276
111  30.33158768  031.44363804
111  30.33154395  031.44369177
112  30.33152540  031.44415078  30.33135559  031.44436300
111  30.33152540  031.44415078
111  30.33103912  031.44467426
112  30.33063101  031.44468808  30.33046120  031.44449797
113  30.33063101  031.44468808
110 1 0.00 0.0000 New Taxiway 9
111  30.33006296  031.44270042
111  30.33012480  031.44269658
112  30.33012480  031.44269658  30.33012556  031.44258553
112  30.33051122  031.44246369  30.33070062  031.44262005
111  30.33051122  031.44246369
111  30.33058966  031.44241642
113  30.33008505  031.44178702
110 1 0.00 353.8100 New Taxiway 8
111  30.32250069  031.43798853
111  30.32208392  031.43804701
112  30.32208392  031.43804701  30.32204969  031.43804957
111  30.32203638  031.43802836
111  30.32214721  031.43823543
112  30.32219739  031.43819237  30.32225992  031.43818469
111  30.32219739  031.43819237
113  30.32251449  031.43816619
110 1 0.00 58.6200 New Taxiway 8
111  30.32203638  031.43802836
111  30.32196584  031.43788267
111  30.32195740  031.43775653
111  30.32180788  031.43800260
111  30.32188149  031.43804968
111  30.32346966  031.44108477
112  30.32346966  031.44108477  30.32374791  031.44162485
112  30.32437102  031.44171162  30.32454217  031.44173209
111  30.32437102  031.44171162
111  30.32419352  031.44152400
112  30.32419352  031.44152400  30.32392321  031.44147795
111  30.32372857  031.44123524
111  30.32356754  031.44097408
111  30.32284387  031.43958112
111  30.32272948  031.43936046
113  30.32214721  031.43823543
110 1 0.00 6.0200 New Taxiway 8
111  30.32437102  031.44171162
111  30.32659664  031.44197985
112  30.32659664  031.44197985  30.32662578  031.44198518
111  30.32660085  031.44203822
111  30.32676385  031.44183252
111  30.32490884  031.44163467
111  30.32465672  031.44159736
113  30.32419352  031.44152400
110 1 0.00 114.5500 New Taxiway 8
111  30.32490884  031.44163467
112  30.32488216  031.44157391  30.32490005  031.44152949
111  30.32488216  031.44157391
111  30.32495554  031.44140241
111  30.32481664  031.44133249
111  30.32474966  031.44152168
112  30.32465672  031.44159736  30.32459282  031.44158848
113  30.32465672  031.44159736
110 1 0.00 302.2300 New Taxiway 8
111  30.32372857  031.44123524
112  30.32371292  031.44112225  30.32373286  031.44107428
111  30.32371292  031.44112225
111  30.32388382  031.44083115
111  30.32376735  031.44074416
111  30.32364023  031.44098047
112  30.32356754  031.44097408  30.32352953  031.44093002
113  30.32356754  031.44097408
110 1 0.00 332.3600 New Taxiway 8
111  30.32284387  031.43958112
112  30.32287893  031.43950401  30.32293516  031.43946996
111  30.32287893  031.43950401
111  30.32351460  031.43912090
111  30.32345247  031.43898618
111  30.32279083  031.43938563
112  30.32279083  031.43938563  30.32275824  031.43940487
113  30.32272948  031.43936046
110 2 0.00 115.4400 New Taxiway 7
111  30.32515556  031.44047444
111  30.32507185  031.44054875
111  30.32480466  031.44119060
111  30.32481664  031.44133249
111  30.32495554  031.44140241
111  30.32505232  031.44132899
111  30.32530168  031.44067979
113  30.32528922  031.44054538
110 2 0.00 121.3800 New Taxiway 6
111  30.32417139  031.43993508
111  30.32406753  031.43999341
111  30.32376827  031.44056712
111  30.32376241  031.44074047
111  30.32388382  031.44083115
111  30.32397861  031.44077255
111  30.32429806  031.44017277
113  30.32429791  031.44003131
110 2 0.00 332.0700 New Taxiway 5
111  30.32416070  031.43853547
111  30.32404770  031.43852227
111  30.32351401  031.43884846
111  30.32344500  031.43896998
111  30.32351677  031.43912562
111  30.32363179  031.43913521
111  30.32417008  031.43880689
113  30.32423098  031.43867761
110 2 0.00 354.9500 New Taxiway 4
111  30.32251449  031.43816619
111  30.32261111  031.43822926
111  30.32322684  031.43817419
111  30.32331869  031.43809613
111  30.32330783  031.43792439
111  30.32319770  031.43785350
111  30.32259117  031.43790680
113  30.32250069  031.43798853
110 2 0.00 49.1600 New Taxiway 3
111  30.32513691  031.43774106
111  30.32517908  031.43773292
111  30.32584662  031.43698982
111  30.32580916  031.43694904
111  30.32564025  031.43714116
111  30.32534581  031.43678725
111  30.32506884  031.43703136
111  30.32508264  031.43712730
111  30.32493818  031.43726162
111  30.32484064  031.43711131
111  30.32461889  031.43730426
111  30.32491702  031.43773812
111  30.32500443  031.43775304
113  30.32506092  031.43782535
110 1 0.00 46.7900 New Taxiway 2
111  30.32597912  031.43675573
111  30.32580916  031.43694904
111  30.32584662  031.43698982
111  30.32517908  031.43773292
111  30.32513691  031.43774106
111  30.32504950  031.43783802
111  30.32493460  031.43792621
112  30.32488923  031.43808463  30.32481063  031.43813571
111  30.32488923  031.43808463
111  30.32497134  031.43822792
112  30.32502274  031.43821935  30.32503615  031.43823120
111  30.32502274  031.43821935
111  30.32507266  031.43827762
111  30.32518677  031.43844379
111  30.32569828  031.43906867
111  30.32586362  031.43928607
111  30.32715269  031.44087776
112  30.32713723  031.44136131  30.32696719  031.44158134
111  30.32713723  031.44136131
111  30.32124338  031.44879923
111  30.32136535  031.44893631
111  30.32601001  031.44309401
111  30.32615187  031.44323615
111  30.32755836  031.44146494
112  30.32772015  031.44155822  30.32780738  031.44166951
111  30.32772015  031.44155822
111  30.32917873  031.44330719
111  30.32958063  031.44383899
112  30.32958063  031.44383899  30.32967221  031.44395394
111  30.32966497  031.44412623
111  30.32971162  031.44413734
111  30.32975733  031.44270043
112  30.32918102  031.44287193  30.32885589  031.44250586
111  30.32918102  031.44287193
111  30.32782646  031.44127514
112  30.32783676  031.44077253  30.32799908  031.44052052
111  30.32783676  031.44077253
111  30.32828913  031.44020283
112  30.32828913  031.44020283  30.32848237  031.43996744
111  30.32873688  031.44014430
111  30.32823777  031.43952163
112  30.32816489  031.43999623  30.32797056  031.44023545
111  30.32816489  031.43999623
111  30.32767795  031.44059235
112  30.32734559  031.44063585  30.32714353  031.44051560
111  30.32734559  031.44063585
111  30.32605375  031.43910146
111  30.32573173  031.43870984
111  30.32553392  031.43846230
112  30.32564283  031.43766832  30.32595956  031.43721075
111  30.32564283  031.43766832
111  30.32592807  031.43735811
112  30.32617099  031.43727922  30.32629466  031.43730737
113  30.32658138  031.43749669
110 1 0.00 318.2100 New Taxiway 2
111  30.32605375  031.43910146
112  30.32605375  031.43910146  30.32594149  031.43896181
111  30.32603277  031.43884945
111  30.32676723  031.43802964
111  30.32695892  031.43796375
111  30.32673783  031.43769059
111  30.32669119  031.43785715
111  30.32589084  031.43874093
112  30.32573173  031.43870984  30.32566732  031.43863522
113  30.32573173  031.43870984
110 1 0.00 175.1000 New Taxiway 2
111  30.32504950  031.43783802
111  30.32500222  031.43777362
111  30.32330783  031.43792439
111  30.32331869  031.43809613
111  30.32348419  031.43805689
113  30.32493460  031.43792621
110 1 0.00 152.2900 New Taxiway 2
111  30.32488923  031.43808463
111  30.32416070  031.43853547
111  30.32423098  031.43867761
113  30.32497134  031.43822792
110 1 0.00 122.5800 New Taxiway 2
111  30.32507266  031.43827762
112  30.32507266  031.43827762  30.32508328  031.43829678
111  30.32504159  031.43837743
111  30.32427107  031.43978332
111  30.32417139  031.43993508
111  30.32429791  031.44003131
111  30.32511623  031.43851486
113  30.32518677  031.43844379
110 1 0.00 115.5300 New Taxiway 2
111  30.32569828  031.43906867
112  30.32566944  031.43921518  30.32561975  031.43932903
111  30.32566944  031.43921518
111  30.32515556  031.44047444
111  30.32528922  031.44054538
111  30.32535929  031.44032372
111  30.32576085  031.43934715
112  30.32586362  031.43928607  30.32589951  031.43932018
113  30.32586362  031.43928607
130 Airport Boundary 1
111  30.32472963  031.43199474
111  30.32272607  031.43141173
111  30.32175905  031.43196165
111  30.32249084  031.43663674
111  30.31684572  031.44332405
111  30.31867571  031.45129375
111  30.31706222  031.45206196
111  30.31748610  031.45328951
111  30.32048062  031.45338456
111  30.32576446  031.45858345
111  30.32208080  031.46092145
111  30.32073532  031.46295528
111  30.31490472  031.46539261
111  30.31822209  031.47245417
111  30.32440623  031.46688987
111  30.32494747  031.46573482
111  30.32727768  031.46374149
111  30.32878177  031.46537840
111  30.33035993  031.46529260
111  30.33249137  031.46241862
111  30.33494692  031.46447810
111  30.33907211  031.46941865
111  30.34215341  031.46736678
111  30.34008338  031.46534239
111  30.34240979  031.46217375
111  30.34500348  031.45925994
111  30.34744011  031.45816679
111  30.34633255  031.45265324
111  30.34538908  031.45244411
111  30.34453110  031.45306200
111  30.34383871  031.45111361
111  30.34439262  031.45067045
111  30.34436954  031.45029223
111  30.34319578  031.44833239
111  30.34296169  031.44636110
111  30.34338701  031.44626559
111  30.34322216  031.44572311
111  30.34287267  031.44553210
111  30.33670230  031.43004550
111  30.33572692  031.43053362
111  30.33538577  031.43091563
111  30.33180390  031.43151175
111  30.33049921  031.43021801
113  30.32708081  031.42983527
120 Linear Feature 46
111  30.34021234  031.45338545 4
115  30.34010900  031.45326003
120 Linear Feature 45
111  30.34075820  031.45401399 4
115  30.34065913  031.45389071
120 Linear Feature 44
111  30.34143600  031.45480834 4
115  30.34134745  031.45471310
120 Linear Feature 43
111  30.34173444  031.45529427 4
115  30.34164960  031.45514845
120 Linear Feature 42
111  30.33029143  031.43636095 4
115  30.33028188  031.43617951
120 Linear Feature 41
111  30.33032186  031.43568455 4
115  30.33031049  031.43550842
120 Linear Feature 40
111  30.33031756  031.43503647 4
115  30.33031145  031.43486484
120 Linear Feature 39
111  30.33032244  031.43440487 4
115  30.33027182  031.43426196
120 Linear Feature 38
111  30.33156492  031.43617271 10
111  30.33022766  031.43625736
112  30.33022766  031.43625736  30.32999103  031.43627631 10
115  30.32998013  031.43663258
120 Linear Feature 37
111  30.33169305  031.43529361 10
111  30.33025380  031.43561926
112  30.33025380  031.43561926  30.33002844  031.43566875 10
115  30.32998118  031.43584772
120 Linear Feature 36
111  30.33099691  031.43468952 10
111  30.33030556  031.43494978
112  30.33030556  031.43494978  30.33004276  031.43504327 10
115  30.32998606  031.43525678
120 Linear Feature 35
111  30.33126929  031.43378854 10
111  30.33025204  031.43434541
112  30.33025204  031.43434541  30.33002486  031.43446648 10
115  30.32999397  031.43470020
120 Linear Feature 154
111  30.33909174  031.45578845 3 102
112  30.33929340  031.45565074  30.33939738  031.45576375
111  30.33929340  031.45565074 3 102
111  30.34052477  031.45716461
112  30.34052477  031.45716461  30.34076769  031.45745994 3 102
111  30.34067429  031.45759775 3 102
115  30.34058159  031.45769737
120 Linear Feature 153
111  30.33816494  031.45445933 3 102
112  30.33827197  031.45441553  30.33833960  031.45449080
111  30.33827197  031.45441553 3 102
111  30.33904425  031.45533865
112  30.33904425  031.45533865  30.33909856  031.45540306 3 102
115  30.33904744  031.45558371
120 Linear Feature 152
111  30.33732171  031.45348720 3 102
112  30.33747431  031.45342057  30.33759485  031.45354424
111  30.33747431  031.45342057 3 102
111  30.33806809  031.45415560
112  30.33806809  031.45415560  30.33812330  031.45422490 3 102
115  30.33810323  031.45438586
120 Linear Feature 151
111  30.32752205  031.44142846 3 102
112  30.32769778  031.44145005  30.32779363  031.44156702
111  30.32769778  031.44145005 3 102
115  30.32949044  031.44363961
120 Linear Feature 150
111  30.32576595  031.43933447 3 102
112  30.32593784  031.43931227  30.32603433  031.43942109
111  30.32593784  031.43931227 3 102
111  30.32718714  031.44083053 3 102
111  30.32730768  031.44107039 3 102
112  30.32726076  031.44128122  30.32716651  031.44139596
111  30.32726076  031.44128122 3 102
115  30.32682786  031.44181818
120 Linear Feature 149
111  30.32512641  031.43849283 3 102
112  30.32527530  031.43848691  30.32537038  031.43859262
111  30.32527530  031.43848691 3 102
111  30.32569447  031.43900437
112  30.32569447  031.43900437  30.32574368  031.43906729 3 102
115  30.32567467  031.43920647
120 Linear Feature 148
111  30.34146298  031.45699391 3 102
111  30.34191240  031.45648848
112  30.34191240  031.45648848  30.34197957  031.45641598 3 102
115  30.34205962  031.45650234
120 Linear Feature 147
111  30.34158315  031.45590645 3 102
112  30.34153235  031.45654360  30.34130968  031.45681334
111  30.34153235  031.45654360 3 102
111  30.34122539  031.45687369 3 102
112  30.34049001  031.45678797  30.34015345  031.45638572
111  30.34049001  031.45678797
112  30.34049001  031.45678797  30.34041846  031.45670353 3 102
111  30.34050314  031.45659847 3 102
111  30.34118589  031.45573929
112  30.34118589  031.45573929  30.34126487  031.45563889 3 102
115  30.34141593  031.45569664
120 Linear Feature 146
111  30.34112948  031.45534130 3 102
112  30.34106994  031.45562581  30.34095216  031.45578147
111  30.34106994  031.45562581 3 102
111  30.34043230  031.45644422
112  30.34043230  031.45644422  30.34031575  031.45658993 3 102
111  30.34018682  031.45646705 3 102
111  30.33823486  031.45406266 3 102
112  30.33821808  031.45354880  30.33840950  031.45329174
111  30.33821808  031.45354880 3 102
111  30.33879772  031.45293341
112  30.33879772  031.45293341  30.33894878  031.45277704 3 102
115  30.33911721  031.45288824
120 Linear Feature 145
111  30.33872045  031.45239585 3 102
112  30.33869395  031.45279117  30.33855262  031.45294214
111  30.33869395  031.45279117 3 102
111  30.33807435  031.45344063
112  30.33807435  031.45344063  30.33785837  031.45359109 3 102
111  30.33771550  031.45342781 3 102
111  30.33732996  031.45295764 3 102
112  30.33735204  031.45275934  30.33744866  031.45267761
111  30.33735204  031.45275934 3 102
111  30.33821946  031.45202323
112  30.33821946  031.45202323  30.33830964  031.45195073 3 102
115  30.33841822  031.45200937
120 Linear Feature 144
111  30.33810403  031.45162889 3 102
112  30.33808563  031.45183678  30.33800309  031.45190712
111  30.33808563  031.45183678 3 102
111  30.33720361  031.45258107 3 102
112  30.33701222  031.45256188  30.33692097  031.45245349
111  30.33701222  031.45256188 3 102
111  30.33580095  031.45105875
112  30.33580095  031.45105875  30.33564269  031.45086471 3 102
112  30.33604663  031.45042973  30.33630980  031.45044253
111  30.33604663  031.45042973 3 102
115  30.33713644  031.45044569
120 Linear Feature 143
111  30.33633954  031.44947524 3 102
112  30.33603388  031.45002614  30.33564631  031.45001590
111  30.33603388  031.45002614 3 102
111  30.33511239  031.45001609
112  30.33511239  031.45001609  30.33491143  031.45000841 3 102
111  30.33482807  031.44988602 3 102
111  30.33443056  031.44938176 3 102
112  30.33441400  031.44894785  30.33457852  031.44875211
111  30.33441400  031.44894785 3 102
111  30.33497941  031.44830078
112  30.33497941  031.44830078  30.33517724  031.44809609 3 102
115  30.33532978  031.44823222
120 Linear Feature 142
111  30.33495873  031.44776829 3 102
112  30.33492468  031.44810945  30.33479402  031.44826510
111  30.33492468  031.44810945 3 102
111  30.33426862  031.44885572 3 102
112  30.33393828  031.44878216  30.33375745  031.44858079
111  30.33393828  031.44878216 3 102
111  30.33107812  031.44529900
112  30.33107812  031.44529900  30.33093457  031.44510838 3 102
111  30.33106707  031.44495039 3 102
111  30.33169488  031.44426014
112  30.33169488  031.44426014  30.33189032  031.44410023 3 102
115  30.33205604  031.44421838
120 Linear Feature 141
111  30.33162897  031.44369823 3 102
112  30.33159523  031.44414065  30.33141312  031.44433610
111  30.33159523  031.44414065 3 102
111  30.33096371  031.44482745 3 102
112  30.33059268  031.44472426  30.33037184  031.44446485
111  30.33059268  031.44472426 3 102
115  30.33014641  031.44417844
120 Linear Feature 140
112  30.32974731  031.44274960  30.32971392  031.44290434 3 102
112  30.32914111  031.44289800  30.32888035  031.44257010
111  30.32914111  031.44289800 3 102
111  30.32781535  031.44128917
112  30.32781535  031.44128917  30.32760777  031.44103716 3 102
111  30.32775504  031.44085096 3 102
111  30.32835371  031.44011585
112  30.32835371  031.44011585  30.32847639  031.43998170 3 102
115  30.32866177  031.44005700
120 Linear Feature 139
111  30.32827553  031.43956655 3 102
112  30.32825023  031.43996365  30.32810760  031.44013954
111  30.32825023  031.43996365 3 102
111  30.32773949  031.44060458
112  30.32773949  031.44060458  30.32754810  031.44084231 3 102
111  30.32731000  031.44065838 3 102
111  30.32601337  031.43909429 3 102
112  30.32603191  031.43882631  30.32615383  031.43869927
111  30.32603191  031.43882631 3 102
111  30.32678313  031.43800512
112  30.32678313  031.43800512  30.32685725  031.43792665 3 102
115  30.32695565  031.43796218
120 Linear Feature 138
111  30.32674099  031.43769280 3 102
112  30.32670188  031.43786248  30.32664284  031.43792466
111  30.32670188  031.43786248 3 102
111  30.32590420  031.43874386 3 102
112  30.32573526  031.43874258  30.32565061  031.43864344
111  30.32573526  031.43874258 3 102
111  30.32552878  031.43848674
112  30.32552878  031.43848674  30.32539091  031.43830321 3 102
112  30.32557957  031.43773328  30.32572480  031.43756521
111  30.32557957  031.43773328 3 102
111  30.32599361  031.43727653
112  30.32599361  031.43727653  30.32616384  031.43709104 3 102
115  30.32631413  031.43717614
120 Linear Feature 137
112  30.34014089  031.45336195  30.34002051  031.45358229 10
115  30.34024897  031.45393532
120 Linear Feature 136
111  30.34113654  031.45227836 10
111  30.34010726  031.45339855
112  30.34010726  031.45339855  30.33996860  031.45353848 10
115  30.33978535  031.45336642
120 Linear Feature 135
112  30.34066408  031.45400423  30.34048453  031.45420191 10
115  30.34034513  031.45405331
120 Linear Feature 134
111  30.34067170  031.45445404 10
112  30.34066408  031.45400423  30.34080083  031.45384800
111  30.34066408  031.45400423 10
115  30.34116927  031.45343191
120 Linear Feature 133
112  30.34133304  031.45483522  30.34117584  031.45501025 10
115  30.34098893  031.45484330
120 Linear Feature 132
111  30.34228106  031.45365686 10
111  30.34133304  031.45483522
112  30.34133304  031.45483522  30.34122569  031.45499870 10
115  30.34139228  031.45533824
120 Linear Feature 131
112  30.34167421  031.45524612  30.34151503  031.45546256 10
115  30.34168710  031.45570001
120 Linear Feature 130
111  30.34227074  031.45483938 10
111  30.34163557  031.45527247
112  30.34163557  031.45527247  30.34145062  031.45540041 10
115  30.34129924  031.45522407
120 Linear Feature 127
112  30.34042348  031.45658470  30.34032073  031.45672419 10
115  30.34042040  031.45687907
120 Linear Feature 126
111  30.34123957  031.45554860 10
111  30.34042348  031.45658470
112  30.34042348  031.45658470  30.34033593  031.45668317 10
115  30.34019666  031.45660599
120 Linear Feature 125
111  30.34125813  031.45519885 10
112  30.34123831  031.45554863  30.34109326  031.45572781
111  30.34123831  031.45554863
112  30.34123831  031.45554863  30.34142234  031.45540277 10
115  30.34154014  031.45554452
120 Linear Feature 124
111  30.33814644  031.45436668 10
116  30.33833682  031.45433598  30.33847172  031.45444344
120 Linear Feature 123
111  30.33808849  031.45403288 10
112  30.33815151  031.45433415  30.33812211  031.45450740
111  30.33815151  031.45433415 10
115  30.33797927  031.45544018
120 Linear Feature 122
112  30.33729493  031.45331015  30.33739025  031.45318614 10
115  30.33749386  031.45330713
120 Linear Feature 120
112  30.33804481  031.45360580  30.33792021  031.45376128 10
115  30.33806091  031.45399923
120 Linear Feature 118
111  30.33893174  031.45234734 10
112  30.33891603  031.45268269  30.33877929  031.45286260
111  30.33891603  031.45268269
112  30.33891603  031.45268269  30.33909879  031.45255016 10
115  30.33919919  031.45267516
120 Linear Feature 117
112  30.33823956  031.45185677  30.33842114  031.45173029 10
115  30.33858819  031.45192625
120 Linear Feature 116
111  30.33725951  031.45268707 10
111  30.33823956  031.45185677
112  30.33823956  031.45185677  30.33836736  031.45170561 10
115  30.33828178  031.45155067
120 Linear Feature 115
111  30.33699819  031.45270214 10
112  30.33725910  031.45268748  30.33740095  031.45256828
111  30.33725910  031.45268748
112  30.33725910  031.45268748  30.33714791  031.45284370 10
115  30.33720170  031.45295052
120 Linear Feature 114
112  30.33547610  031.45022015  30.33517245  031.45036727 10
115  30.33529940  031.45062871
120 Linear Feature 113
111  30.33767471  031.45080658 10
111  30.33741063  031.45048288 10
112  30.33684436  031.45023869  30.33650648  031.45024636
111  30.33684436  031.45023869 10
111  30.33532331  031.45021808
112  30.33532331  031.45021808  30.33499666  031.45021062 10
115  30.33474935  031.44995735
120 Linear Feature 112
111  30.33690027  031.44985732 10
116  30.33672248  031.45023703  30.33643080  031.45031593
120 Linear Feature 111
112  30.33425286  031.44900162  30.33413997  031.44917005 10
115  30.33424714  031.44934438
120 Linear Feature 110
111  30.33513643  031.44801700 10
111  30.33425286  031.44900162
112  30.33425286  031.44900162  30.33409710  031.44911164 10
115  30.33396532  031.44900042
120 Linear Feature 109
111  30.33504429  031.44758240 10
111  30.33514373  031.44770429 10
112  30.33513413  031.44801788  30.33501375  031.44817602
111  30.33513413  031.44801788
112  30.33513413  031.44801788  30.33529899  031.44790328 10
111  30.33539870  031.44801682 10
115  30.33552495  031.44817156
120 Linear Feature 108
112  30.33185096  031.44399056  30.33197876  031.44387828 10
115  30.33210976  031.44398549
120 Linear Feature 107
111  30.33093160  031.44498386 10
111  30.33185096  031.44399056
112  30.33185096  031.44399056  30.33196597  031.44386039 10
111  30.33186085  031.44368040 10
115  30.33169355  031.44347533
120 Linear Feature 106
111  30.33069485  031.44500869 10
112  30.33093141  031.44498444  30.33104962  031.44487462
111  30.33093141  031.44498444
112  30.33093141  031.44498444  30.33084035  031.44511646 10
115  30.33089326  031.44525086
120 Linear Feature 105
111  30.32701894  031.44180744 10
112  30.32663058  031.44190871  30.32636889  031.44187673
111  30.32663058  031.44190871 10
111  30.32442448  031.44163778
112  30.32442448  031.44163778  30.32394600  031.44158497 10
116  30.32352670  031.44104418  30.32334067  031.44067946
120 Linear Feature 104
111  30.32744336  031.44128449 10
115  30.32670083  031.44219939
120 Linear Feature 103
111  30.32743322  031.44096365 10
112  30.32744336  031.44128449  30.32735239  031.44144283
111  30.32744336  031.44128449
112  30.32744336  031.44128449  30.32757160  031.44115082 10
115  30.32765425  031.44123447
120 Linear Feature 102
112  30.32756935  031.44096739  30.32751654  031.44104913 10
115  30.32755912  031.44111790
120 Linear Feature 101
111  30.32848430  031.43981359 10
111  30.32756935  031.44096739
112  30.32756935  031.44096739  30.32751122  031.44103937 10
115  30.32743732  031.44096867
120 Linear Feature 100
111  30.32824609  031.43924970 10
111  30.32850324  031.43956489 10
112  30.32848415  031.43981460  30.32840001  031.43997623
111  30.32848415  031.43981460
112  30.32848415  031.43981460  30.32862526  031.43970849 10
111  30.32869356  031.43979817 10
115  30.32886881  031.44001298
120 Linear Feature 99
111  30.32574374  031.43923254 10
115  30.32522725  031.44047527
120 Linear Feature 98
111  30.32591056  031.43885824 10
112  30.32595952  031.43915799  30.32606176  031.43931641
111  30.32595952  031.43915799
112  30.32595952  031.43915799  30.32580041  031.43912764 10
